StockCode,customer_type,Description,Category,elasticity_coefficient,r_squared,p_value,observation_count,mean_price,mean_weekly_quantity,total_revenue,is_significant,elasticity_type,commercial_priority,estimated_annual_opportunity
21034,RETAIL,REX CASH+CARRY JUMBO SHOPPER,Home & Giftware,-0.14876913627719027,0.0,8.596161132014983e-63,103,0.9500000000000001,23.718446601941746,2320.8500000000004,True,INELASTIC,HIGH,97.99486153792812
22593,RETAIL,CHRISTMAS GINGHAM STAR,Christmas,-0.5354654383061206,0.0,8.871262959295103e-19,36,0.8500000000000001,47.5,1453.5000000000002,True,INELASTIC,HIGH,86.286934350393
22595,RETAIL,CHRISTMAS GINGHAM HEART,Christmas,-0.5289501559900078,-2.220446049250313e-16,1.480703414443324e-31,61,0.85,46.47540983606557,2409.7499999999995,True,INELASTIC,HIGH,85.89791325196083
22574,RETAIL,HEART WOODEN CHRISTMAS DECORATION,Christmas,-0.5103386472397072,2.220446049250313e-16,8.650173558655869e-16,31,0.8500000000000003,43.354838709677416,1142.4,True,INELASTIC,HIGH,84.05347806871005
22418,RETAIL,10 COLOUR SPACEBOY PEN,Home & Giftware,-0.5098851361748419,-2.220446049250313e-16,1.1895164080735574e-32,61,0.85,35.721311475409834,1852.15,True,INELASTIC,HIGH,69.33286756710075
22600,RETAIL,CHRISTMAS RETROSPOT STAR WOOD,Christmas,-0.47567721632307464,1.1102230246251565e-16,2.7231937378360564e-17,38,0.8500000000000001,32.473684210526315,1048.8999999999999,True,INELASTIC,HIGH,68.43041052128207
22602,RETAIL,CHRISTMAS RETROSPOT HEART WOOD,Christmas,-0.4852870396206858,3.3306690738754696e-16,7.312808632608418e-23,44,0.8500000000000001,33.04545454545455,1235.8999999999999,True,INELASTIC,HIGH,68.09129629617239
35961,WHOLESALE,FOLKART ZINC HEART CHRISTMAS DEC,Christmas,-0.46696718383542596,-2.220446049250313e-16,3.339713161593255e-36,76,0.85,30.723684210526315,1984.7499999999998,True,INELASTIC,HIGH,66.04380216274595
51014A,RETAIL,"FEATHER PEN,HOT PINK",Home & Giftware,-0.49084082938235524,-2.220446049250313e-16,1.6666097022054593e-22,33,0.85,32.42424242424242,909.4999999999999,True,INELASTIC,HIGH,65.93573089912115
22577,RETAIL,WOODEN HEART CHRISTMAS SCANDINAVIAN,Christmas,-0.4229300142421373,-4.440892098500626e-16,1.005126955138747e-16,41,0.8500000000000001,27.73170731707317,966.4499999999999,True,INELASTIC,HIGH,65.54983233775918
22573,RETAIL,STAR WOODEN CHRISTMAS DECORATION,Christmas,-0.48020916239159156,0.0,3.76175496356485e-18,33,0.8499999999999999,31.060606060606062,871.2499999999999,True,INELASTIC,HIGH,64.7682917807086
21818,RETAIL,GLITTER CHRISTMAS HEART,Christmas,-0.3878271284602146,0.0,3.0608709234529737e-13,36,0.8500000000000001,23.97222222222222,733.5500000000001,True,INELASTIC,HIGH,60.75482846475042
84006,WHOLESALE,MAGIC TREE -PAPER FLOWERS,Home & Giftware,-0.43536716653294677,1.1102230246251565e-16,5.89812787514102e-17,39,0.8500000000000003,26.28205128205128,871.2500000000001,True,INELASTIC,HIGH,60.53399890319832
22228,WHOLESALE,BUNNY WOODEN PAINTED WITH BIRD,Nature & Animals,-0.4292215097460477,1.1102230246251565e-16,3.162326018523826e-13,32,0.8499999999999999,25.84375,702.95,True,INELASTIC,HIGH,60.296699725667814
21385,RETAIL,IVORY HANGING DECORATION  HEART,Home & Giftware,-0.4601547393468603,3.3306690738754696e-16,5.103046400436139e-43,87,0.8499999999999994,27.517241379310345,2034.8999999999994,True,INELASTIC,HIGH,60.062643811098624
22576,RETAIL,SWALLOW WOODEN CHRISTMAS DECORATION,Christmas,-0.4588726711132687,0.0,3.1656667696641403e-16,30,0.8500000000000002,26.8,683.3999999999999,True,INELASTIC,HIGH,58.66415675766732
21034,WHOLESALE,REX CASH+CARRY JUMBO SHOPPER,Home & Giftware,-0.11829919865669344,2.220446049250313e-16,4.3231971304469714e-48,100,0.95,13.55,1287.25,True,INELASTIC,HIGH,58.226547193468605
22219,RETAIL,LOVEBIRD HANGING DECORATION WHITE,Nature & Animals,-0.4615908370662376,-4.440892098500626e-16,2.7244279460905822e-48,93,0.8499999999999995,26.043010752688172,2058.7,True,INELASTIC,HIGH,56.66295954995196
21787,RETAIL,RAIN PONCHO RETROSPOT,Home & Giftware,-0.389213106399082,1.1102230246251565e-16,1.7077743964792402e-22,62,0.8500000000000001,22.35483870967742,1178.1000000000001,True,INELASTIC,HIGH,56.5051158885339
21642,RETAIL,ASSORTED TUTTI FRUTTI PEN,Home & Giftware,-0.39776581692933494,0.0,3.347105906556363e-13,34,0.85,22.529411764705884,651.1,True,INELASTIC,HIGH,56.00952794519451
84971S,RETAIL,SMALL HEART FLOWERS HOOK,Home & Giftware,-0.3977511521334493,-2.220446049250313e-16,1.6288607837961925e-23,64,0.8499999999999999,22.203125,1207.85,True,INELASTIC,HIGH,55.19994171129544
23204,RETAIL,CHARLOTTE BAG APPLES DESIGN,Bags,-0.4537560438209893,0.0,1.7438406152724624e-16,31,0.8500000000000003,24.451612903225808,644.3,True,INELASTIC,HIGH,54.13191261697749
21640,RETAIL,ASSORTED TUTTI FRUTTI  FOB NOTEBOOK,Home & Giftware,-0.3646415422696212,3.3306690738754696e-16,6.461954991892903e-15,45,0.8500000000000002,20.244444444444444,774.3499999999998,True,INELASTIC,HIGH,53.58932845273175
21640,WHOLESALE,ASSORTED TUTTI FRUTTI  FOB NOTEBOOK,Home & Giftware,-0.4009705766539531,-2.220446049250313e-16,2.9065785052808407e-16,40,0.85,21.125,718.25,True,INELASTIC,HIGH,52.18891231451665
20982,RETAIL,12 PENCILS TALL TUBE SKULLS,Home & Giftware,-0.36663365275308896,-2.220446049250313e-16,1.8188111825516783e-29,85,0.8499999999999995,19.24705882352941,1390.6,True,INELASTIC,HIGH,50.762716082288115
20983,RETAIL,12 PENCILS TALL TUBE RED RETROSPOT,Home & Giftware,-0.38234718417365876,0.0,6.704701778873124e-32,81,0.8499999999999998,19.469135802469136,1340.45,True,INELASTIC,HIGH,49.86100174189725
10125,WHOLESALE,MINI FUNKY DESIGN TAPES,Home & Giftware,-0.4199297781902068,5.551115123125783e-16,1.1379822541034738e-18,43,0.8500000000000001,20.790697674418606,759.9,True,INELASTIC,HIGH,49.44654576941065
84832,RETAIL,ZINC WILLIE WINKIE  CANDLE STICK,Candles & Lighting,-0.42007926077169555,0.0,1.1944042283775636e-31,64,0.8499999999999999,20.53125,1116.8999999999999,True,INELASTIC,HIGH,48.814579206940834
23205,RETAIL,CHARLOTTE BAG ALPHABET  DESIGN,Bags,-0.43880802819577386,1.1102230246251565e-16,1.858750233668679e-21,36,0.8500000000000002,20.583333333333332,629.85,True,INELASTIC,HIGH,47.06410796894172
20719,RETAIL,WOODLAND CHARLOTTE BAG,Bags,-0.40812167384675685,-2.220446049250313e-16,1.4581173416911008e-40,89,0.8499999999999998,18.95505617977528,1433.95,True,INELASTIC,HIGH,46.16906579218171
21679,RETAIL,SKULLS  STICKERS,Home & Giftware,-0.3894522022231261,1.1102230246251565e-16,1.305151166704287e-24,57,0.85,18.087719298245613,876.35,True,INELASTIC,HIGH,45.69832242048574
22907,RETAIL,PACK OF 20 NAPKINS PANTRY DESIGN,Home & Giftware,-0.4054647733337492,-2.220446049250313e-16,1.1648143136592157e-29,61,0.85,18.459016393442624,957.0999999999998,True,INELASTIC,HIGH,45.19930633327504
35961,RETAIL,FOLKART ZINC HEART CHRISTMAS DEC,Christmas,-0.37586549453816476,1.1102230246251565e-16,8.023561721156481e-32,78,0.8499999999999998,17.243589743589745,1143.25,True,INELASTIC,HIGH,44.704730047077824
21878,RETAIL,PACK OF 6 SANDCASTLE FLAGS ASSORTED,Home & Giftware,-0.34291365429362913,5.551115123125783e-16,1.3578935486282913e-20,58,0.85,16.017241379310345,789.65,True,INELASTIC,HIGH,44.09152227782491
21544,RETAIL,SKULLS  WATER TRANSFER TATTOOS,Home & Giftware,-0.34669964594995634,0.0,2.2471050027070105e-24,69,0.85,15.81159420289855,927.35,True,INELASTIC,HIGH,43.23437444402786
21684,RETAIL,SMALL MEDINA STAMPED METAL BOWL,Home & Giftware,-0.3319556281109861,0.0,2.22203270245127e-12,36,0.8500000000000001,15.083333333333334,461.5499999999999,True,INELASTIC,HIGH,42.32431201987615
21700,RETAIL,BIG DOUGHNUT FRIDGE MAGNETS,Home & Giftware,-0.3862910314443603,-2.220446049250313e-16,4.670948402596786e-19,41,0.8500000000000001,16.634146341463413,579.6999999999999,True,INELASTIC,HIGH,42.281554865613394
22521,RETAIL,CHILDS GARDEN TROWEL PINK,Home & Giftware,-0.3443123835444471,0.0,2.390303284187087e-15,45,0.8500000000000002,15.022222222222222,574.6,True,INELASTIC,HIGH,41.25031905013031
20981,RETAIL,12 PENCILS TALL TUBE WOODLAND,Home & Giftware,-0.35560094095045214,0.0,4.2210203349781074e-27,72,0.8499999999999999,15.305555555555555,936.7,True,INELASTIC,HIGH,41.18829422304152
22348,RETAIL,TEA BAG PLATE RED RETROSPOT,Bags,-0.3506204807940852,2.220446049250313e-16,1.1241189785932218e-28,80,0.8499999999999999,15.15,1030.2,True,INELASTIC,HIGH,41.136540819044235
23182,RETAIL,TOILET SIGN OCCUPIED OR VACANT,Mugs & Drinkware,-0.45328704158034827,-4.440892098500626e-16,1.5647180991338132e-15,34,0.83,18.91176470588235,533.6899999999999,True,INELASTIC,HIGH,40.924575465170236
84559B,WHOLESALE,3D SHEET OF CAT STICKERS,Home & Giftware,-0.34126541083558515,-4.440892098500626e-16,1.632026358985646e-18,53,0.8500000000000001,14.679245283018869,661.3,True,INELASTIC,HIGH,40.52598436638729
22520,RETAIL,CHILDS GARDEN TROWEL BLUE,Home & Giftware,-0.33621268838941865,0.0,3.851717993290688e-16,49,0.85,14.46938775510204,602.65,True,INELASTIC,HIGH,40.302076357487934
21726,WHOLESALE,MULTI HEARTS  STICKERS,Home & Giftware,-0.36187148025449495,0.0,1.7882616673958463e-17,42,0.8500000000000001,14.928571428571429,532.95,True,INELASTIC,HIGH,39.71867145482521
20992,WHOLESALE,JAZZ HEARTS PURSE NOTEBOOK,Home & Giftware,-0.3801917981172696,2.220446049250313e-16,1.3395656871035352e-23,46,0.8500000000000002,15.108695652173912,590.7499999999999,True,INELASTIC,HIGH,38.85212384565034
22132,RETAIL,RED LOVE HEART SHAPE CUP,Mugs & Drinkware,-0.30353252168241984,-2.220446049250313e-16,6.533423326801487e-12,41,0.8500000000000001,13.170731707317072,459.0,True,INELASTIC,HIGH,38.77759597495709
22437,RETAIL,SET OF 9 BLACK SKULL BALLOONS,Sets & Kits,-0.35873408083280733,-2.220446049250313e-16,2.29605017025198e-22,56,0.8499999999999999,14.482142857142858,689.35,True,INELASTIC,HIGH,38.75182326931451
10133,RETAIL,COLOURING PENCILS BROWN TUBE,Home & Giftware,-0.38422713894215177,0.0,1.66937653245118e-14,30,0.8500000000000002,15.166666666666666,386.75000000000006,True,INELASTIC,HIGH,38.703629365359426
20992,RETAIL,JAZZ HEARTS PURSE NOTEBOOK,Home & Giftware,-0.32871147262046513,-2.220446049250313e-16,3.002367647996684e-18,48,0.85,13.666666666666666,557.5999999999999,True,INELASTIC,HIGH,38.564665874963744
21094,RETAIL,SET/6 RED SPOTTY PAPER PLATES,Sets & Kits,-0.3673179120621077,-2.220446049250313e-16,1.3999985612193274e-37,85,0.8499999999999995,14.623529411764705,1056.55,True,INELASTIC,HIGH,38.51984337954895
21724,WHOLESALE,PANDA AND BUNNIES STICKER SHEET,Home & Giftware,-0.35523739226881723,3.3306690738754696e-16,1.8575461253587726e-18,43,0.8500000000000001,14.069767441860465,514.25,True,INELASTIC,HIGH,37.88757344807795
22196,RETAIL,SMALL HEART MEASURING SPOONS,Home & Giftware,-0.3298536219382358,1.1102230246251565e-16,6.613060209783566e-27,78,0.8499999999999998,13.384615384615385,887.4,True,INELASTIC,HIGH,37.69444569874736
21725,WHOLESALE,SWEETIES  STICKERS,Home & Giftware,-0.3705937481554181,2.220446049250313e-16,8.493204187921302e-18,38,0.8500000000000003,14.026315789473685,453.04999999999995,True,INELASTIC,HIGH,36.723324045200926
21677,RETAIL,HEARTS  STICKERS,Home & Giftware,-0.3792325198779629,0.0,5.305552231457794e-26,47,0.8500000000000002,14.212765957446809,567.8000000000001,True,INELASTIC,HIGH,36.614522430213505
22133,RETAIL,PINK LOVE HEART SHAPE CUP,Mugs & Drinkware,-0.26976841229112763,2.220446049250313e-16,7.800902238972055e-10,39,0.8500000000000002,11.692307692307692,387.6,True,INELASTIC,HIGH,36.34420529807398
22565,RETAIL,FELTCRAFT HAIRBANDS PINK + WHITE,Home & Giftware,-0.32229431436037587,2.220446049250313e-16,8.447018586995871e-18,52,0.8500000000000001,12.73076923076923,562.7,True,INELASTIC,HIGH,36.320948824035824
22948,RETAIL,METAL DECORATION NAUGHTY CHILDREN,Home & Giftware,-0.33124837764382375,0.0,1.2105926211775648e-12,32,0.8500000000000001,12.84375,349.34999999999997,True,INELASTIC,HIGH,36.08413529453578
21389,RETAIL,IVORY HANGING DECORATION  BIRD,Nature & Animals,-0.3410757752857122,0.0,4.62202226376325e-18,42,0.8500000000000001,12.761904761904763,455.59999999999997,True,INELASTIC,HIGH,35.24441940906251
84534B,WHOLESALE,FAIRY CAKE NOTEBOOK A5 SIZE,Kitchen & Baking,-0.3138966570116984,-2.220446049250313e-16,1.036214164591263e-10,32,0.85,12.15625,330.65,True,INELASTIC,HIGH,35.17817507668589
22755,RETAIL,SMALL PURPLE BABUSHKA NOTEBOOK,Home & Giftware,-0.3026050597183413,2.220446049250313e-16,6.267179203092334e-15,48,0.85,11.729166666666666,478.54999999999995,True,INELASTIC,HIGH,34.58619488338803
22321,RETAIL,BIRD DECORATION RED RETROSPOT,Nature & Animals,-0.35902539039206266,-2.220446049250313e-16,1.574308913847321e-17,37,0.8500000000000002,12.64864864864865,397.79999999999995,True,INELASTIC,HIGH,33.82778060258527
22255,WHOLESALE,FELT TOADSTOOL  SMALL,Home & Giftware,-0.2984732591095221,2.220446049250313e-16,2.422256854621515e-10,31,0.8500000000000003,11.387096774193548,300.04999999999995,True,INELASTIC,HIGH,33.806274968256616
22181,WHOLESALE,SNOWSTORM PHOTO FRAME FRIDGE MAGNET,Frames & Pictures,-0.3361334935430758,-2.220446049250313e-16,1.3191230891860315e-12,31,0.8500000000000003,12.096774193548388,318.74999999999994,True,INELASTIC,HIGH,33.69821315798669
85231B,RETAIL,CINAMMON SET OF 9 T-LIGHTS,Candles & Lighting,-0.27864309048932995,-2.220446049250313e-16,3.494452356111018e-17,61,0.85,10.950819672131148,567.8000000000001,True,INELASTIC,HIGH,33.56686085933289
22262,RETAIL,FELT EGG COSY CHICKEN,Home & Giftware,-0.2928729668217912,-2.220446049250313e-16,3.0794243420393077e-13,40,0.85,11.125,378.24999999999994,True,INELASTIC,HIGH,33.331074442851026
21723,RETAIL,ALPHABET HEARTS STICKER SHEET,Home & Giftware,-0.23694429688690047,0.0,1.653195634041433e-07,33,0.85,10.090909090909092,283.05,True,INELASTIC,HIGH,32.97685708795308
84006,RETAIL,MAGIC TREE -PAPER FLOWERS,Home & Giftware,-0.30612329349361994,0.0,1.741883731720311e-14,40,0.85,11.15,379.09999999999997,True,INELASTIC,HIGH,32.68765829942933
85227,RETAIL,SET OF 6 3D KIT CARDS FOR KIDS,Sets & Kits,-0.3209123777487518,0.0,1.448236511194292e-23,62,0.8500000000000001,11.419354838709678,601.8,True,INELASTIC,HIGH,32.65620331814489
21789,RETAIL,KIDS RAIN MAC PINK,Home & Giftware,-0.26368277614996005,2.220446049250313e-16,1.629544495293635e-13,52,0.8500000000000001,10.365384615384615,458.15,True,INELASTIC,HIGH,32.52631097175855
21238,RETAIL,RED RETROSPOT CUP,Mugs & Drinkware,-0.3116169941612318,0.0,1.2324544884342513e-30,86,0.8499999999999994,11.104651162790697,811.75,True,INELASTIC,HIGH,32.25810298303052
22261,RETAIL,FELT EGG COSY WHITE RABBIT,Home & Giftware,-0.29884922072677894,0.0,1.4885125491792414e-11,35,0.8500000000000001,10.8,321.29999999999995,True,INELASTIC,HIGH,32.043546959325134
22962,RETAIL,JAM JAR WITH PINK LID,Storage,-0.3281567770216851,0.0,4.225999316974786e-15,36,0.8500000000000001,11.305555555555555,345.95,True,INELASTIC,HIGH,31.932561452751976
22523,RETAIL,CHILDS GARDEN FORK PINK,Home & Giftware,-0.27662839231163133,-2.220446049250313e-16,4.0172687926674076e-16,59,0.85,10.338983050847459,518.5000000000001,True,INELASTIC,HIGH,31.79271155109013
22566,RETAIL,FELTCRAFT HAIRBAND PINK AND PURPLE,Home & Giftware,-0.3115886572426041,0.0,1.177192658471618e-17,50,0.85,10.92,464.09999999999997,True,INELASTIC,HIGH,31.723210957472137
22587,RETAIL,FELTCRAFT HAIRBAND RED AND BLUE,Home & Giftware,-0.2945068347830955,1.1102230246251565e-16,4.474554581834916e-16,50,0.85,10.54,447.94999999999993,True,INELASTIC,HIGH,31.49465588825958
22651,RETAIL,GENTLEMAN SHIRT REPAIR KIT,Sets & Kits,-0.3589659741531306,2.220446049250313e-16,2.2011849785848068e-18,32,0.8499999999999999,11.375,309.4,True,INELASTIC,HIGH,30.424797057967574
22522,RETAIL,CHILDS GARDEN FORK BLUE,Home & Giftware,-0.28778379017480576,0.0,1.645826123866106e-18,59,0.85,10.05084745762712,504.05,True,INELASTIC,HIGH,30.361551878251973
22754,RETAIL,SMALL RED BABUSHKA NOTEBOOK,Home & Giftware,-0.28318780159512696,0.0,1.17465145745197e-13,41,0.8500000000000001,9.951219512195122,346.79999999999995,True,INELASTIC,HIGH,30.28296318846227
72122,RETAIL,COFFEE SCENT PILLAR CANDLE,Candles & Lighting,-0.0757049648436808,1.1102230246251565e-16,1.2761220212375124e-13,41,0.9500000000000001,6.682926829268292,260.29999999999995,True,INELASTIC,HIGH,30.264430891824542
