StockCode,customer_type,Description,Category,elasticity_coefficient,r_squared,p_value,observation_count,mean_price,mean_weekly_quantity,total_revenue,is_significant,elasticity_type,commercial_priority,estimated_annual_opportunity
84559A,RETAIL,3D SHEET OF DOG STICKERS,Home & Giftware,-0.24897561352723638,-2.220446049250313e-16,2.390637789852349e-10,41,0.8500000000000001,9.414634146341463,328.1000000000001,True,INELASTIC,HIGH,30.216085338385433
85177,RETAIL,BASKET OF FLOWERS SEWING KIT,Sets & Kits,-0.28369713747163083,0.0,5.405378947991041e-10,32,0.85,9.84375,267.75,True,INELASTIC,HIGH,29.931541345252292
21788,RETAIL,KIDS RAIN MAC BLUE,Home & Giftware,-0.24379357625453157,0.0,1.6293928350482324e-12,50,0.85,9.22,391.85,True,INELASTIC,HIGH,29.823709329349317
21723,WHOLESALE,ALPHABET HEARTS STICKER SHEET,Home & Giftware,-0.34247300274172887,0.0,7.660836221006003e-18,35,0.8500000000000001,10.771428571428572,320.44999999999993,True,INELASTIC,HIGH,29.674168293499502
72122,WHOLESALE,COFFEE SCENT PILLAR CANDLE,Candles & Lighting,-0.08185182677686784,0.0,2.1798642999643663e-13,34,0.95,6.588235294117647,212.79999999999998,True,INELASTIC,HIGH,29.615548435822582
21675,RETAIL,BUTTERFLIES STICKERS,Home & Giftware,-0.33670932133341236,-6.661338147750939e-16,9.116004378497336e-20,37,0.8500000000000002,10.297297297297296,323.84999999999997,True,INELASTIC,HIGH,28.656547177213998
84559B,RETAIL,3D SHEET OF CAT STICKERS,Home & Giftware,-0.2686530239298138,0.0,6.511819387238631e-12,37,0.8500000000000002,9.08108108108108,285.6000000000001,True,INELASTIC,HIGH,28.27675197868894
22249,RETAIL,DECORATION WHITE CHICK MAGIC GARDEN,Home & Giftware,-0.26534028853298347,0.0,4.1585168354145e-10,32,0.8500000000000001,8.84375,240.55,True,INELASTIC,HIGH,27.68019035481861
22245,RETAIL,"HOOK, 1 HANGER ,MAGIC GARDEN",Home & Giftware,-0.2701006980956761,0.0,9.961964683533672e-11,35,0.8500000000000001,8.82857142857143,262.65,True,INELASTIC,HIGH,27.42834444029647
22586,RETAIL,FELTCRAFT HAIRBAND PINK AND BLUE,Home & Giftware,-0.2607538229058886,0.0,8.54782915475073e-15,51,0.85,8.686274509803921,376.54999999999995,True,INELASTIC,HIGH,27.38100404848991
21680,RETAIL,WOODLAND  STICKERS,Home & Giftware,-0.29573927946040957,-2.220446049250313e-16,1.7315230353831204e-13,33,0.85,9.151515151515152,256.7,True,INELASTIC,HIGH,27.29087630986587
85231G,RETAIL,ORANGE SCENTED SET/9 T-LIGHTS,Candles & Lighting,-0.24888229948107826,0.0,2.245760267832198e-14,52,0.8500000000000001,8.211538461538462,362.95,True,INELASTIC,HIGH,26.35849863436769
85176,RETAIL,SEWING SUSAN 21 NEEDLE SET,Sets & Kits,-0.24224876443974597,-2.220446049250313e-16,3.638717026179791e-12,49,0.85,8.081632653061224,336.59999999999997,True,INELASTIC,HIGH,26.202160344661355
22250,RETAIL,DECORATION  BUTTERFLY  MAGIC GARDEN,Nature & Animals,-0.2556088224868375,2.220446049250313e-16,8.340856139711425e-11,34,0.8500000000000001,8.176470588235293,236.29999999999998,True,INELASTIC,HIGH,25.978526870858268
21725,RETAIL,SWEETIES  STICKERS,Home & Giftware,-0.24889979849379865,2.220446049250313e-16,1.6891159888614063e-09,34,0.85,8.058823529411764,232.9,True,INELASTIC,HIGH,25.86760809541598
22908,RETAIL,PACK OF 20 NAPKINS RED APPLES,Home & Giftware,-0.2567694316568766,0.0,4.407535298026863e-15,47,0.8500000000000002,7.829787234042553,312.79999999999995,True,INELASTIC,HIGH,24.832851586566175
22268,RETAIL,DECORATION SITTING BUNNY,Home & Giftware,-0.24387998422216925,1.1102230246251565e-16,3.7925431464332504e-10,33,0.8499999999999999,7.606060606060606,213.35000000000002,True,INELASTIC,HIGH,24.59994347559591
21241,RETAIL,GREEN POLKADOT CUP,Mugs & Drinkware,-0.27726944891363675,0.0,2.0039584747833148e-13,34,0.8500000000000001,7.970588235294118,230.34999999999997,True,INELASTIC,HIGH,24.48497704624984
21058,RETAIL,PARTY INVITES WOODLAND,Home & Giftware,-0.24506018261278867,1.1102230246251565e-16,5.517620495686477e-10,32,0.8500000000000001,7.21875,196.35,True,INELASTIC,HIGH,23.305859924486242
21442,RETAIL,GREEN BIRDHOUSE DECORATION,Nature & Animals,-0.233347667498438,1.1102230246251565e-16,1.7612576794679134e-09,32,0.85,6.75,183.59999999999997,True,INELASTIC,HIGH,22.176879574202513
22260,RETAIL,FELT EGG COSY BLUE RABBIT,Home & Giftware,-0.23018916572000886,1.1102230246251565e-16,5.113944027260015e-09,30,0.8500000000000002,6.533333333333333,166.6,True,INELASTIC,HIGH,21.565359138292877
21082,RETAIL,SET/20 FRUIT SALAD PAPER NAPKINS,Sets & Kits,-0.21726092053540258,2.220446049250313e-16,3.511713690578524e-08,30,0.8500000000000002,6.2,158.1,True,INELASTIC,HIGH,20.854799907012616
20755,RETAIL,BLUE PAISLEY POCKET BOOK,Home & Giftware,-0.2062681362217644,0.0,3.1344565034752232e-09,35,0.8500000000000001,5.828571428571428,173.39999999999998,True,INELASTIC,HIGH,19.91695318927759
84534B,RETAIL,FAIRY CAKE NOTEBOOK A5 SIZE,Kitchen & Baking,-0.21510730520202892,0.0,3.577412847336252e-10,34,0.8500000000000001,5.882352941176471,170.0,True,INELASTIC,HIGH,19.84793107122198
21382,WHOLESALE,SET/4 SPRING FLOWER DECORATION,Sets & Kits,-0.8226075813599827,0.20794276937281675,0.0040108418883833055,38,1.965789473684211,19.973684210526315,932.25,True,INELASTIC,HIGH,19.423326270423487
21077,RETAIL,SET/20 WOODLAND PAPER NAPKINS,Sets & Kits,-0.2147525202126967,1.1102230246251565e-16,1.8200190235474475e-09,31,0.8500000000000003,5.709677419354839,150.45,True,INELASTIC,HIGH,19.27514724743481
21059,RETAIL,PARTY INVITES DINOSAURS,Home & Giftware,-0.19973924718853253,2.220446049250313e-16,4.892722048358645e-14,58,0.85,5.586206896551724,275.40000000000003,True,INELASTIC,HIGH,19.266088978877086
21942,RETAIL,SKULLS DESIGN FLANNEL,Home & Giftware,-0.1749508960606277,2.220446049250313e-16,3.3393448204356683e-06,31,0.8500000000000003,5.129032258064516,135.14999999999995,True,INELASTIC,HIGH,18.30751000623108
35965,RETAIL,FOLKART HEART NAPKIN RINGS,Home & Giftware,-0.6023690318076063,0.16116526954045118,0.0069143287922858445,44,2.3118181818181824,4.386363636363637,359.83,True,INELASTIC,HIGH,17.79094798576347
79066K,RETAIL,RETRO MOD TRAY,Home & Giftware,-0.2061301942538847,1.1102230246251565e-16,1.836821228779044e-11,39,0.8500000000000002,5.128205128205129,169.99999999999994,True,INELASTIC,HIGH,17.527153823269813
22613,RETAIL,PACK OF 20 SPACEBOY NAPKINS,Home & Giftware,-0.1651534481566613,-4.440892098500626e-16,9.044481594695262e-09,43,0.8500000000000001,4.744186046511628,173.39999999999998,True,INELASTIC,HIGH,17.15983448262121
21724,RETAIL,PANDA AND BUNNIES STICKER SHEET,Home & Giftware,-0.16002423496944868,0.0,2.168744794061781e-06,32,0.8499999999999999,4.625,125.80000000000001,True,INELASTIC,HIGH,16.844075034300747
21063,RETAIL,PARTY INVITES JAZZ HEARTS,Home & Giftware,-0.18240416578088575,-4.440892098500626e-16,1.7289130142975864e-14,60,0.85,4.7,239.69999999999996,True,INELASTIC,HIGH,16.60580944607467
21382,RETAIL,SET/4 SPRING FLOWER DECORATION,Sets & Kits,-0.7536316989833098,0.25285456436916365,0.0033544697670999197,32,1.85,9.6875,417.30000000000007,True,INELASTIC,HIGH,15.936609438161595
84989A,RETAIL,75 GREEN FAIRY CAKE CASES,Kitchen & Baking,-0.5026310784906599,0.0,5.263032935178882e-05,35,0.5500000000000002,10.342857142857143,199.1,True,INELASTIC,HIGH,13.22564545710729
22921,RETAIL,HERB MARKER CHIVES,Home & Giftware,-0.7322252435872231,-2.220446049250313e-16,1.8851277636352553e-12,37,0.6499999999999998,16.10810810810811,387.4,True,INELASTIC,HIGH,10.59247514670951
22920,RETAIL,HERB MARKER BASIL,Home & Giftware,-0.7389514899795949,-2.220446049250313e-16,1.3870718479927702e-13,39,0.6499999999999998,15.846153846153847,401.7,True,INELASTIC,HIGH,10.023934016362183
21899,RETAIL,GARAGE KEY FOB,Home & Giftware,-0.7460896744785637,0.0,1.6659835878146708e-27,89,0.65,15.696629213483146,908.0500000000001,True,INELASTIC,HIGH,9.512763040823756
84535B,RETAIL,FAIRY CAKES NOTEBOOK A6 SIZE,Kitchen & Baking,-0.6318448557728528,2.220446049250313e-16,2.966884921186868e-19,62,0.6499999999999998,9.225806451612904,371.79999999999995,True,INELASTIC,HIGH,9.50996891302092
22916,RETAIL,HERB MARKER THYME,Home & Giftware,-0.7543466331623486,0.0,9.447896212208292e-14,39,0.6499999999999998,16.17948717948718,410.1499999999999,True,INELASTIC,HIGH,9.308693499907864
21902,RETAIL,"KEY FOB , FRONT  DOOR",Home & Giftware,-0.6893429585524082,3.3306690738754696e-16,1.0122196494790204e-25,78,0.6499999999999998,11.35897435897436,575.8999999999999,True,INELASTIC,HIGH,9.280541945775658
22917,RETAIL,HERB MARKER ROSEMARY,Home & Giftware,-0.7565541496008346,3.3306690738754696e-16,2.2589228024692055e-14,40,0.65,16.025,416.65,True,INELASTIC,HIGH,9.088285040340159
22116,WHOLESALE,METAL SIGN HIS DINNER IS SERVED,Home & Giftware,-0.8336077250196275,0.1823408184008134,0.004293431048738605,43,1.7435148479427551,11.930232558139535,646.95,True,INELASTIC,HIGH,8.98091942624493
21215,RETAIL,IVORY PAPER CUP CAKE CASES,Mugs & Drinkware,-0.6403451414804607,4.440892098500626e-16,7.387889436805006e-09,42,0.55,9.547619047619047,220.55,True,INELASTIC,HIGH,8.072265432045016
84519B,RETAIL,CARROT CHARLIE+LOLA COASTER SET,Sets & Kits,-0.7942122738282643,0.1402023111596571,0.005741290001798201,53,2.1160377358490567,5.773584905660377,542.3000000000001,True,INELASTIC,HIGH,8.027942654929562
22919,RETAIL,HERB MARKER MINT,Home & Giftware,-0.7157759788450171,-2.220446049250313e-16,3.1062477210125704e-15,40,0.65,10.8,280.79999999999995,True,INELASTIC,HIGH,7.762445035065648
84673A,RETAIL,PINK FLY SWAT,Home & Giftware,-0.2808165856715089,0.0,4.005129939977951e-06,34,0.6499999999999999,3.264705882352941,72.15,True,INELASTIC,HIGH,7.626104609604106
85032C,WHOLESALE,CURIOUS IMAGES GIFT WRAP SET,Sets & Kits,-0.8050371314731503,0.16521981758854587,0.02581577674667915,30,1.2299999999999998,10.4,268.05,True,INELASTIC,HIGH,7.613639881198043
21905,RETAIL,MORE BUTTER METAL SIGN,Home & Giftware,-0.7291540762614304,0.13489952025087026,0.0049468124390163815,57,1.7092982456140349,4.245614035087719,337.90000000000003,True,INELASTIC,HIGH,7.469206352906973
84673B,RETAIL,BLUE FLY SWAT,Home & Giftware,-0.2809151069860309,-2.220446049250313e-16,4.373757692481617e-06,31,0.6499999999999997,3.161290322580645,63.7,True,INELASTIC,HIGH,7.383375740585217
21987,RETAIL,PACK OF 6 SKULL PAPER CUPS,Mugs & Drinkware,-0.6874515692869083,-2.220446049250313e-16,7.22622543517795e-27,61,0.6499999999999999,8.704918032786885,345.1500000000001,True,INELASTIC,HIGH,7.173331798733886
22461,RETAIL,SAVOY ART DECO CLOCK,Home & Giftware,-0.8731073833301257,0.19778620454650397,0.001957262241062809,46,11.472035573122533,3.0,1387.1000000000001,True,INELASTIC,HIGH,7.083721574771189
22336,RETAIL,DOVE DECORATION PAINTED ZINC,Home & Giftware,-0.8210332286749941,2.220446049250313e-16,9.229006626621602e-11,35,0.6499999999999998,21.6,491.40000000000003,True,INELASTIC,HIGH,7.071806644985642
21901,RETAIL,"KEY FOB , BACK DOOR",Home & Giftware,-0.7952547175693597,1.1102230246251565e-16,3.6950904077492e-32,92,0.65,15.695652173913043,938.6000000000001,True,INELASTIC,HIGH,6.643074286427847
84818,RETAIL,DANISH ROSE PHOTO FRAME,Frames & Pictures,-0.8431565103622648,0.2111649373695219,0.0032511398626288318,39,1.9633333333333347,8.64102564102564,466.87000000000006,True,INELASTIC,HIGH,6.398341452235242
22265,RETAIL,EASTER DECORATION NATURAL CHICK,Home & Giftware,-0.7645767049090798,1.1102230246251565e-16,9.159184757415282e-16,34,0.65,11.470588235294118,253.50000000000003,True,INELASTIC,HIGH,6.1631907749334145
84990,RETAIL,60 GOLD AND SILVER FAIRY CAKE CASES,Kitchen & Baking,-0.7566707126092607,1.1102230246251565e-16,1.1081869303514134e-08,35,0.5500000000000002,12.771428571428572,245.85,True,INELASTIC,HIGH,6.124078009847886
22232,WHOLESALE,3 PIECE JIGSAW TOADSTOOLS,Home & Giftware,-0.840713281679767,0.14033782676836393,0.04138762634857736,30,1.2613333333333339,10.133333333333333,323.52000000000004,True,INELASTIC,HIGH,4.999104993779634
22062,RETAIL,CERAMIC BOWL WITH LOVE HEART DESIGN,Home & Giftware,-0.8212497981257117,0.2850326473357795,0.0003882853508575739,40,1.996,4.725,262.87,True,INELASTIC,HIGH,4.738667085288553
85199L,RETAIL,LARGE HANGING IVORY & RED WOOD BIRD,Nature & Animals,-0.8346022110006537,0.0,2.1266040261747903e-13,33,0.6499999999999999,16.727272727272727,358.79999999999995,True,INELASTIC,HIGH,4.632601111629169
21976,RETAIL,PACK OF 60 MUSHROOM CAKE CASES,Kitchen & Baking,-0.8059405722132502,0.0,6.184962446862065e-25,87,0.5499999999999997,11.931034482758621,570.9,True,INELASTIC,HIGH,3.8717514516110945
22436,RETAIL,12 COLOURED PARTY BALLOONS,Home & Giftware,-0.849993004061844,1.1102230246251565e-16,4.285722105945108e-19,45,0.6499999999999998,16.0,468.0,True,INELASTIC,HIGH,3.5156161743690295
21086,RETAIL,SET/6 RED SPOTTY PAPER CUPS,Mugs & Drinkware,-0.8465290365176404,0.0,3.994174866035564e-32,71,0.6499999999999999,14.690140845070422,677.95,True,INELASTIC,HIGH,3.4170008315942493
21900,RETAIL,"KEY FOB , SHED",Home & Giftware,-0.8627626213848539,0.0,1.6031739805345517e-34,93,0.6499999999999999,19.56989247311828,1183.0000000000002,True,INELASTIC,HIGH,3.3708860657830773
21391,RETAIL,FRENCH EMROIDR LAVENDER SCENT HEART,Home & Giftware,-0.8780621312903935,0.19322448028906247,0.004032896354600847,41,1.6060975609756096,11.0,520.5,True,INELASTIC,HIGH,3.1356335742164894
22439,RETAIL,6 ROCKET BALLOONS,Home & Giftware,-0.8666363726878262,4.440892098500626e-16,2.169468392031769e-22,57,0.65,17.87719298245614,662.35,True,INELASTIC,HIGH,2.8218428018815587
85183A,RETAIL,CHARLIE & LOLA WASTEPAPER BIN BLUE,Home & Giftware,-0.8713068314875948,0.28782433125300066,0.00029942709123507977,41,2.5304878048780486,3.2439024390243905,246.25,True,INELASTIC,HIGH,1.7740950586200823
85035B,RETAIL,CHOCOLATE 3 WICK MORRIS BOX CANDLE,Candles & Lighting,-0.8993370221992519,0.27635651396232064,0.0016789539265188531,33,3.7954545454545454,3.696969696969697,371.5,True,INELASTIC,HIGH,0.7828587848176074
21530,WHOLESALE,DAIRY MAID CERAMIC TOASTRACK,Home & Giftware,-0.9379789952041373,0.26226623551977235,0.0005264354027084004,42,1.757619047619048,13.357142857142858,647.6700000000001,True,INELASTIC,HIGH,0.0
21530,RETAIL,DAIRY MAID CERAMIC TOASTRACK,Home & Giftware,-0.9619768911314527,0.3438101139148064,2.8839663943293945e-05,44,2.0172727272727276,6.7727272727272725,423.34000000000003,True,INELASTIC,HIGH,0.0
20973,RETAIL,12 PENCIL SMALL TUBE WOODLAND,Home & Giftware,-0.9623914608251476,0.0,7.965205521627725e-26,67,0.6499999999999998,27.16417910447761,1183.0,True,INELASTIC,HIGH,0.0
21617,WHOLESALE,4 LILY  BOTANICAL DINNER CANDLES,Candles & Lighting,-0.9681710734990063,0.17624184513277918,0.0015766912259427346,54,3.2334656084656084,7.703703703703703,1222.5,True,INELASTIC,HIGH,0.0
22335,RETAIL,HEART DECORATION PAINTED ZINC,Home & Giftware,-0.958948222447665,3.3306690738754696e-16,2.7631996758783564e-28,66,0.6499999999999999,24.0,1029.6000000000001,True,INELASTIC,HIGH,0.0
22227,RETAIL,"DECORATION, HANGING HEART+MIRROR",Home & Giftware,-0.9296495656433919,1.1102230246251565e-16,5.9882970437547666e-33,78,0.6499999999999998,21.025641025641026,1066.0,True,INELASTIC,HIGH,0.0
22319,RETAIL,HAIRCLIPS FORTIES FABRIC ASSORTED,Home & Giftware,-0.9925605466992837,2.220446049250313e-16,4.41914164023096e-35,43,0.6499999999999999,17.348837209302324,484.9,True,INELASTIC,HIGH,0.0
22951,RETAIL,60 CAKE CASES DOLLY GIRL DESIGN,Kitchen & Baking,-0.9556777483219087,1.1102230246251565e-16,6.580750149604536e-19,51,0.55,14.784313725490197,414.70000000000005,True,INELASTIC,HIGH,0.0
22917,WHOLESALE,HERB MARKER ROSEMARY,Home & Giftware,-0.9806221910406823,1.1102230246251565e-16,7.140384293657869e-19,41,0.6499999999999999,23.390243902439025,623.3500000000001,True,INELASTIC,HIGH,0.0
22918,WHOLESALE,HERB MARKER PARSLEY,Home & Giftware,-0.9655127230994645,0.0,7.354759996901428e-19,41,0.6499999999999999,21.975609756097562,585.6500000000001,True,INELASTIC,HIGH,0.0
22921,WHOLESALE,HERB MARKER CHIVES,Home & Giftware,-0.946870224539285,0.0,6.496326158049038e-17,39,0.6499999999999998,21.384615384615383,542.1,True,INELASTIC,HIGH,0.0
22916,WHOLESALE,HERB MARKER THYME,Home & Giftware,-0.9829048682153173,0.0,4.727393330554704e-20,42,0.6499999999999999,22.571428571428573,616.2,True,INELASTIC,HIGH,0.0
82578,RETAIL,KITCHEN METAL SIGN,Sets & Kits,-0.9138393303646074,-2.220446049250313e-16,5.425970994299903e-32,90,0.5499999999999998,12.566666666666666,622.0500000000001,True,INELASTIC,HIGH,0.0
84989A,WHOLESALE,75 GREEN FAIRY CAKE CASES,Kitchen & Baking,-0.9106280110092602,-2.220446049250313e-16,3.0751829086462675e-11,40,0.55,17.225,378.95,True,INELASTIC,HIGH,0.0
85183B,RETAIL,CHARLIE & LOLA WASTEPAPER BIN FLORA,Home & Giftware,-0.9617084409305714,0.20065031201231243,0.0020314391852189516,45,2.4166666666666665,7.333333333333333,630.0,True,INELASTIC,HIGH,0.0
